ResidualLikelihood(1-5),Impact(1-5),RawRisk(1-25),FinalScore(1-5),w_direct,w_indirect_rag,w_agent_tool,CE_avg,ASR_avg
3.16,3.73,11.76,3,0.3,0.3,0.4,0.15,0.57
2.38,3.93,9.33,2,0.63,0.18,0.19,0.42,0.66
2.73,3.18,8.68,2,0.41,0.35,0.24,0.17,0.46
1.86,2.96,5.51,2,0.24,0.37,0.39,0.39,0.44
1.49,3.55,5.3,2,0.41,0.32,0.26,0.57,0.6
2.29,3.4,7.79,2,0.36,0.26,0.38,0.23,0.49
2.67,3.33,8.87,2,0.62,0.21,0.17,0.19,0.25
2.31,3.47,8.02,2,0.18,0.46,0.36,0.4,0.52
3.07,3.1,9.51,2,0.18,0.5,0.32,0.12,0.58
1.71,3.3,5.65,2,0.33,0.53,0.14,0.43,0.38
2.83,3.65,10.33,3,0.27,0.48,0.26,0.21,0.48
1.78,2.99,5.31,2,0.53,0.27,0.2,0.35,0.14
2.14,3.57,7.66,2,0.29,0.43,0.27,0.39,0.58
2.69,3.39,9.12,2,0.19,0.54,0.28,0.24,0.64
2.78,3.28,9.14,2,0.4,0.2,0.4,0.21,0.24
2.18,3.48,7.59,2,0.28,0.47,0.25,0.36,0.37
1.71,3.38,5.76,2,0.43,0.44,0.13,0.35,0.3
2.85,3.53,10.07,3,0.22,0.23,0.55,0.13,0.48
1.77,3.93,6.97,2,0.15,0.44,0.41,0.52,0.55
2.11,3.04,6.43,2,0.35,0.25,0.4,0.31,0.34
2.39,4.03,9.62,2,0.19,0.43,0.38,0.22,0.36
2.18,3.88,8.47,2,0.39,0.27,0.34,0.31,0.31
2.49,3.14,7.81,2,0.18,0.51,0.31,0.33,0.56
2.72,3.3,9,2,0.29,0.47,0.24,0.1,0.3
2.28,4.07,9.27,2,0.35,0.45,0.2,0.27,0.61
2.23,3.48,7.77,2,0.42,0.32,0.26,0.29,0.48
2.19,3.93,8.58,2,0.44,0.33,0.24,0.34,0.15
1.88,3.53,6.64,2,0.3,0.31,0.4,0.41,0.18
